DB: mentor_hub
  - started_at | datetime | null=YES | key= | extra=
  - completed_at | datetime | null=YES | key= | extra=

[crt_questions]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - test_id | int | null=NO | key=MUL | extra=
  - section | varchar(50) | null=NO | key=MUL | extra=
  - question_type | enum('mcq','code','sql') | null=YES | key= | extra=
  - question | text | null=NO | key= | extra=
  - options | text | null=YES | key= | extra=
  - correct_answer | varchar(10) | null=YES | key= | extra=
  - explanation | text | null=YES | key= | extra=
  - code_snippet | text | null=YES | key= | extra=
  - starter_code | text | null=YES | key= | extra=
  - test_cases | text | null=YES | key= | extra=
  - language | varchar(50) | null=YES | key= | extra=
  - sql_schema | text | null=YES | key= | extra=
  - expected_output | text | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=

[crt_tests]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - company_name | varchar(255) | null=NO | key= | extra=
  - title | varchar(255) | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - sections | text | null=NO | key= | extra=
  - difficulty | enum('easy','medium','hard') | null=YES | key= | extra=
  - duration_minutes | int | null=YES | key= | extra=
  - max_attempts | int | null=YES | key= | extra=
  - pass_percentage | int | null=YES | key= | extra=
  - assigned_students | text | null=YES | key= | extra=
  - is_active | tinyint(1) | null=YES | key= | extra=
  - proctoring_config | text | null=YES | key= | extra=
  - section_time_limits | text | null=YES | key= | extra=
  - created_by | int | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=
  - updated_at | datetime | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[custom_reports]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(100) | null=NO | key=MUL | extra=
  - name | varchar(255) | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - metrics | json | null=YES | key= | extra=
  - filters | json | null=YES | key= | extra=
  - date_range_type | varchar(50) | null=YES | key= | extra=
  - date_from | date | null=YES | key= | extra=
  - date_to | date | null=YES | key= | extra=
  - include_charts | tinyint(1) | null=YES | key= | extra=
  - include_summary | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=
  - last_used | timestamp | null=YES | key= | extra=
  - usage_count | int | null=YES | key= | extra=

[daily_progress]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(100) | null=NO | key=MUL | extra=
  - date | date | null=NO | key=MUL | extra=
  - problems_attempted | int | null=YES | key= | extra=
  - problems_solved | int | null=YES | key= | extra=
  - time_spent_minutes | int | null=YES | key= | extra=
  - new_concepts_learned | int | null=YES | key= | extra=
  - submitted_at | timestamp | null=YES | key= | extra=

[data_access_audit]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - user_id | varchar(255) | null=YES | key=MUL | extra=
  - data_type | varchar(100) | null=YES | key=MUL | extra=
  - query_type | varchar(50) | null=YES | key= | extra=
  - filters | json | null=YES | key= | extra=
  - record_count | int | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - timestamp | datetime | null=NO | key=MUL | extra=
  - created_at | datetime | null=NO | key= | extra=

[direct_messages]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - sender_id | varchar(100) | null=NO | key=MUL | extra=
  - receiver_id | varchar(100) | null=NO | key=MUL | extra=
  - message | text | null=NO | key= | extra=
  - message_type | enum('text','code','file') | null=YES | key= | extra=
  - file_url | varchar(500) | null=YES | key= | extra=
  - is_read | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=

[export_reports]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(36) | null=NO | key= | extra=
  - report_data | longtext | null=YES | key= | extra=
  - format | varchar(10) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[file_attachments]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - entity_type | enum('task','problem','aptitude','global_test') | null=NO | key=MUL | extra=
  - entity_id | varchar(36) | null=NO | key= | extra=
  - file_name | varchar(255) | null=NO | key= | extra=
  - original_name | varchar(255) | null=NO | key= | extra=
  - file_type | varchar(100) | null=NO | key= | extra=
  - file_size | int | null=NO | key= | extra=
  - file_url | varchar(500) | null=NO | key= | extra=
  - uploaded_by | varchar(100) | null=NO | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=

[global_proctoring_logs]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - session_id | varchar(100) | null=NO | key=MUL | extra=
  - user_id | varchar(50) | null=YES | key=MUL | extra=
  - test_id | varchar(100) | null=YES | key=MUL | extra=
  - event_type | varchar(50) | null=NO | key= | extra=
  - severity | varchar(20) | null=YES | key= | extra=
  - details | json | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[global_test_submissions]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - test_id | varchar(50) | null=YES | key=MUL | extra=
  - test_title | varchar(255) | null=YES | key= | extra=
  - student_id | varchar(50) | null=YES | key=MUL | extra=
  - aptitude_score | int | null=YES | key= | extra=
  - verbal_score | int | null=YES | key= | extra=
  - logical_score | int | null=YES | key= | extra=
  - coding_score | int | null=YES | key= | extra=
  - sql_score | int | null=YES | key= | extra=
  - total_score | int | null=YES | key= | extra=
  - overall_percentage | decimal(5,2) | null=YES | key= | extra=
  - status | varchar(20) | null=YES | key= | extra=
  - time_spent | int | null=YES | key= | extra=
  - tab_switches | int | null=YES | key= | extra=
  - submitted_at | datetime | null=YES | key= | extra=

[global_tests]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - title | varchar(255) | null=NO | key= | extra=
  - type | enum('aptitude','verbal','logical','coding','sql','comprehensive') | null=NO | key= | extra=
  - difficulty | varchar(20) | null=YES | key= | extra=
  - duration | int | null=YES | key= | extra=
  - total_questions | int | null=YES | key= | extra=
  - passing_score | int | null=YES | key= | extra=
  - status | varchar(20) | null=YES | key= | extra=
  - created_by | varchar(50) | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=
  - description | text | null=YES | key= | extra=
  - start_time | datetime | null=YES | key= | extra=
  - deadline | datetime | null=YES | key= | extra=
  - max_attempts | int | null=YES | key= | extra=
  - max_tab_switches | int | null=YES | key= | extra=
  - section_config | json | null=YES | key= | extra=
  - proctoring_config | json | null=YES | key= | extra=

[ide_theme_preferences]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - user_id | varchar(50) | null=NO | key=UNI | extra=
  - theme_name | varchar(50) | null=NO | key= | extra=
  - font_family | varchar(100) | null=YES | key= | extra=
  - font_size | int | null=YES | key= | extra=
  - line_height | decimal(2,1) | null=YES | key= | extra=
  - tab_size | int | null=YES | key= | extra=
  - insert_spaces | tinyint(1) | null=YES | key= | extra=
  - word_wrap | varchar(20) | null=YES | key= | extra=
  - minimap_enabled | tinyint(1) | null=YES | key= | extra=
  - bracket_guide_enabled | tinyint(1) | null=YES | key= | extra=
  - render_whitespace | varchar(20) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[ide_themes_catalog]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - name | varchar(100) | null=NO | key=UNI | extra=
  - description | text | null=YES | key= | extra=
  - colors | json | null=YES | key= | extra=
  - preview_url | varchar(255) | null=YES | key= | extra=
  - is_builtin | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[keyboard_shortcuts_config]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - user_id | varchar(50) | null=YES | key=MUL | extra=
  - action_name | varchar(100) | null=NO | key=MUL | extra=
  - keys_combination | varchar(50) | null=NO | key= | extra=
  - is_global | tinyint(1) | null=YES | key= | extra=
  - scope | enum('portal','editor','global') | null=YES | key=MUL | extra=
  - description | varchar(255) | null=YES | key= | extra=
  - category | enum('navigation','editing','submission','search','misc') | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[language_leaderboards]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(100) | null=NO | key=MUL | extra=
  - language | varchar(50) | null=NO | key=MUL | extra=
  - problems_solved_in_language | int | null=YES | key= | extra=
  - average_score_in_language | decimal(5,2) | null=YES | key= | extra=
  - rank_position_in_language | int | null=YES | key=MUL | extra=

[leaderboard_periods]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(100) | null=NO | key=MUL | extra=
  - period | varchar(50) | null=YES | key=MUL | extra=
  - period_start | date | null=YES | key= | extra=
  - period_end | date | null=YES | key= | extra=
  - points_earned | int | null=YES | key= | extra=
  - problems_solved | int | null=YES | key= | extra=
  - rank_position | int | null=YES | key=MUL | extra=

[leaderboard_scores]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(100) | null=NO | key=UNI | extra=
  - total_points | int | null=YES | key=MUL | extra=
  - problems_solved | int | null=YES | key= | extra=
  - problems_attempted | int | null=YES | key= | extra=
  - success_rate | decimal(5,2) | null=YES | key= | extra=
  - average_submission_time | int | null=YES | key= | extra=
  - streak_days | int | null=YES | key=MUL | extra=
  - streak_updated_at | timestamp | null=YES | key= | extra=
  - rank_overall | int | null=YES | key=MUL | extra=
  - rank_batch | int | null=YES | key=MUL | extra=
  - rank_language | varchar(50) | null=YES | key= | extra=
  - language_preference | varchar(50) | null=YES | key= | extra=
  - batch_id | varchar(100) | null=YES | key=MUL | extra=
  - last_updated | timestamp | null=YES | key=MUL | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[leaderboard_stats]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - user_id | varchar(100) | null=YES | key=UNI | extra=
  - problems_solved | int | null=YES | key= | extra=
  - total_points | int | null=YES | key= | extra=
  - current_streak | int | null=YES | key= | extra=
  - success_rate | decimal(5,2) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[learning_analytics]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(100) | null=NO | key=UNI | extra=
  - total_problems_attempted | int | null=YES | key= | extra=
  - total_problems_solved | int | null=YES | key= | extra=
  - success_rate | decimal(5,2) | null=YES | key=MUL | extra=
  - average_time_per_problem | int | null=YES | key= | extra=
  - weak_concepts | json | null=YES | key= | extra=
  - strong_concepts | json | null=YES | key= | extra=
  - recommended_next_problems | json | null=YES | key= | extra=
  - learning_velocity | decimal(3,2) | null=YES | key= | extra=
  - last_activity | timestamp | null=YES | key= | extra=
  - streak_days | int | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[learning_profiles]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - user_id | varchar(50) | null=NO | key=UNI | extra=
  - skill_level | int | null=YES | key=MUL | extra=
  - learning_pace | enum('slow','moderate','fast') | null=YES | key=MUL | extra=
  - preferred_language | varchar(50) | null=YES | key= | extra=
  - preferred_topics | json | null=YES | key= | extra=
  - learning_goals | json | null=YES | key= | extra=
  - career_path | varchar(100) | null=YES | key= | extra=
  - learning_style | varchar(50) | null=YES | key= | extra=
  - study_hours_per_week | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[learning_recommendations]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - recommended_problem_id | varchar(36) | null=YES | key= | extra=
  - recommendation_type | varchar(50) | null=YES | key= | extra=
  - confidence_score | decimal(5,2) | null=YES | key= | extra=
  - reason | text | null=YES | key= | extra=
  - is_acted_upon | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=

[link_assignments]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - link_id | varchar(50) | null=NO | key=MUL | extra=
  - student_id | varchar(50) | null=NO | key= | extra=
  - assigned_by | varchar(50) | null=YES | key= | extra=
  - assigned_at | datetime | null=YES | key= | extra=

[mcq_assignments]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - mcq_id | varchar(50) | null=NO | key=MUL | extra=
  - student_id | varchar(50) | null=NO | key= | extra=
  - assigned_by | varchar(50) | null=YES | key= | extra=
  - assigned_at | datetime | null=YES | key= | extra=

[mcq_submissions]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - mcq_id | varchar(50) | null=NO | key= | extra=
  - mcq_title | varchar(255) | null=YES | key= | extra=
  - student_id | varchar(50) | null=NO | key= | extra=
  - student_name | varchar(255) | null=YES | key= | extra=
  - student_email | varchar(255) | null=YES | key= | extra=
  - answers | longtext | null=YES | key= | extra=
  - score | decimal(5,2) | null=YES | key= | extra=
  - total_questions | int | null=YES | key= | extra=
  - correct_answers | int | null=YES | key= | extra=
  - ai_report | longtext | null=YES | key= | extra=
  - time_taken | int | null=YES | key= | extra=
  - status | varchar(50) | null=YES | key= | extra=
  - submitted_at | datetime | null=YES | key= | extra=

[mcq_tests]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - title | varchar(255) | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - category | varchar(50) | null=YES | key= | extra=
  - difficulty | varchar(20) | null=YES | key= | extra=
  - questions | longtext | null=NO | key= | extra=
  - time_limit | int | null=YES | key= | extra=
  - is_active | tinyint(1) | null=YES | key= | extra=
  - created_by | varchar(50) | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=
  - deadline | datetime | null=YES | key= | extra=
  - proctoring_config | longtext | null=YES | key= | extra=
  - categories | longtext | null=YES | key= | extra=
  - pass_mark | int | null=YES | key= | extra=
  - max_attempts | int | null=YES | key= | extra=

[mentor_expertise]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - mentor_id | varchar(36) | null=NO | key=MUL | extra=
  - expertise_area | varchar(100) | null=NO | key= | extra=
  - proficiency_level | varchar(50) | null=YES | key= | extra=

[mentor_profiles]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - mentor_id | varchar(36) | null=NO | key= | extra=
  - expertise | text | null=YES | key= | extra=
  - bio | text | null=YES | key= | extra=
  - rating | decimal(3,2) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[mentor_ratings]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - mentor_id | varchar(36) | null=NO | key=MUL | extra=
  - student_id | varchar(36) | null=NO | key= | extra=
  - rating | decimal(2,1) | null=NO | key= | extra=
  - review | text | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[mentor_requests]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - mentor_id | varchar(36) | null=NO | key=MUL | extra=
  - message | text | null=YES | key= | extra=
  - status | varchar(50) | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - responded_at | timestamp | null=YES | key= | extra=

[mentor_slots]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - mentor_id | varchar(36) | null=NO | key=MUL | extra=
  - date_time | datetime | null=NO | key=MUL | extra=
  - duration_minutes | int | null=YES | key= | extra=
  - is_booked | tinyint(1) | null=YES | key= | extra=
  - booked_by | varchar(36) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[mentor_student_allocations]
  - mentor_id | varchar(50) | null=NO | key=PRI | extra=
  - student_id | varchar(50) | null=NO | key=PRI | extra=

[message_reactions]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - message_id | varchar(50) | null=NO | key=MUL | extra=
  - user_id | varchar(50) | null=NO | key=MUL | extra=
  - reaction_emoji | varchar(10) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[messages]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - sender_id | varchar(36) | null=NO | key=MUL | extra=
  - receiver_id | varchar(36) | null=NO | key=MUL | extra=
  - content | text | null=NO | key= | extra=
  - is_read | tinyint(1) | null=YES | key= | extra=
  - read_at | timestamp | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=

[notification_digests]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(36) | null=NO | key=MUL | extra=
  - digest_type | varchar(50) | null=YES | key= | extra=
  - notifications_count | int | null=YES | key= | extra=
  - sent_at | timestamp | null=YES | key= | extra=

[notification_preferences]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(100) | null=NO | key=UNI | extra=
  - submission_notifications | tinyint(1) | null=YES | key= | extra=
  - message_notifications | tinyint(1) | null=YES | key= | extra=
  - test_allocated_notifications | tinyint(1) | null=YES | key= | extra=
  - achievement_notifications | tinyint(1) | null=YES | key= | extra=
  - mentor_assignment_notifications | tinyint(1) | null=YES | key= | extra=
  - deadline_notifications | tinyint(1) | null=YES | key= | extra=
  - email_digest_enabled | tinyint(1) | null=YES | key= | extra=
  - email_digest_frequency | enum('daily','weekly','never') | null=YES | key= | extra=
  - sound_enabled | tinyint(1) | null=YES | key= | extra=
  - desktop_notifications | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[notification_subscribers]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - notification_id | varchar(36) | null=NO | key=MUL | extra=
  - subscriber_id | varchar(100) | null=NO | key=MUL | extra=
  - is_read | tinyint(1) | null=YES | key=MUL | extra=
  - read_at | timestamp | null=YES | key= | extra=

[notifications]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(36) | null=NO | key= | extra=
  - type | varchar(50) | null=YES | key= | extra=
  - title | varchar(255) | null=YES | key= | extra=
  - message | text | null=YES | key= | extra=
  - read_status | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - archived_at | timestamp | null=YES | key= | extra=

[personalized_reports]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - student_id | varchar(50) | null=YES | key= | extra=
  - test_id | varchar(50) | null=YES | key= | extra=
  - submission_id | varchar(50) | null=YES | key= | extra=
  - report_data | json | null=YES | key= | extra=
  - generated_at | datetime | null=YES | key= | extra=

[plagiarism_analysis]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - submission_id | varchar(36) | null=NO | key=MUL | extra=
  - problem_id | varchar(36) | null=NO | key= | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - mentor_id | varchar(36) | null=YES | key= | extra=
  - code_hash | varchar(255) | null=YES | key= | extra=
  - lexical_similarity | decimal(5,2) | null=YES | key= | extra=
  - structural_similarity | decimal(5,2) | null=YES | key= | extra=
  - temporal_suspicion | decimal(5,2) | null=YES | key= | extra=
  - overall_score | decimal(5,2) | null=YES | key=MUL | extra=
  - flagged | tinyint(1) | null=YES | key=MUL | extra=
  - severity | enum('low','medium','high','critical') | null=YES | key=MUL | extra=
  - matched_submissions | json | null=YES | key= | extra=
  - behavioral_flags | json | null=YES | key= | extra=
  - analysis_details | json | null=YES | key= | extra=
  - reviewed_by | varchar(36) | null=YES | key= | extra=
  - review_status | enum('pending','approved','rejected','appealed') | null=YES | key= | extra=
  - review_notes | text | null=YES | key= | extra=
  - appeal_status | varchar(50) | null=YES | key= | extra=
  - appeal_reason | text | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[plagiarism_matches]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - submission_1_id | varchar(36) | null=NO | key= | extra=
  - submission_2_id | varchar(36) | null=NO | key= | extra=
  - student_1_id | varchar(36) | null=NO | key= | extra=
  - student_2_id | varchar(36) | null=NO | key= | extra=
  - similarity_score | decimal(5,2) | null=YES | key=MUL | extra=
  - matching_lines | int | null=YES | key= | extra=
  - matching_percentage | decimal(5,2) | null=YES | key= | extra=
  - match_type | enum('lexical','structural','both') | null=YES | key= | extra=
  - reviewed | tinyint(1) | null=YES | key= | extra=
  - action | enum('flagged','approved','pending') | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=

[plagiarism_reports]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - submission_id | varchar(36) | null=YES | key= | extra=
  - student_id | varchar(36) | null=YES | key= | extra=
  - problem_id | varchar(36) | null=YES | key= | extra=
  - suspicion_score | float | null=YES | key= | extra=
  - intensity_level | varchar(20) | null=YES | key= | extra=
  - similarity_details | text | null=YES | key= | extra=
  - recommendation | text | null=YES | key= | extra=
  - review_status | varchar(20) | null=YES | key= | extra=
  - reviewed_by | varchar(36) | null=YES | key= | extra=
  - review_notes | text | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[plagiarism_settings]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - problem_id | varchar(50) | null=YES | key=UNI | extra=
  - similarity_threshold | int | null=YES | key= | extra=
  - enable_plagiarism_check | tinyint(1) | null=YES | key=MUL | extra=
  - enable_moss_integration | tinyint(1) | null=YES | key= | extra=
  - enable_codechef_integration | tinyint(1) | null=YES | key= | extra=
  - auto_flag_threshold | int | null=YES | key= | extra=
  - compare_across_batches | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[points_history]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - points_earned | int | null=YES | key= | extra=
  - source | varchar(100) | null=YES | key= | extra=
  - source_id | varchar(36) | null=YES | key= | extra=
  - multiplier | decimal(3,2) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=

[prescan_exam_sessions]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - candidate_id | varchar(50) | null=NO | key=MUL | extra=
  - exam_id | bigint | null=NO | key= | extra=
  - session_token | varchar(128) | null=NO | key=UNI | extra=
  - status | enum('pending','scanning','approved','rejected','incomplete','in_progress','completed') | null=NO | key= | extra=
  - created_at | datetime | null=NO | key= | extra=
  - updated_at | datetime | null=NO | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[prescan_exams]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - title | varchar(255) | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - duration_minutes | int | null=NO | key= | extra=
  - is_active | tinyint(1) | null=NO | key= | extra=
  - created_at | datetime | null=NO | key= | extra=

[prescan_room_scans]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - exam_session_id | bigint | null=NO | key= | extra=
  - mobile_socket_id | varchar(128) | null=YES | key= | extra=
  - scan_start_time | datetime | null=YES | key= | extra=
  - scan_end_time | datetime | null=YES | key= | extra=
  - final_verdict | enum('approved','rejected','incomplete') | null=YES | key= | extra=
  - verdict_reason | text | null=YES | key= | extra=
  - total_frames | int | null=YES | key= | extra=
  - flagged_frames | int | null=YES | key= | extra=
  - angles_covered | json | null=YES | key= | extra=
  - raw_summary | json | null=YES | key= | extra=
  - created_at | datetime | null=NO | key= | extra=

[prescan_scan_audit_log]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - room_scan_id | bigint | null=NO | key= | extra=
  - event_type | varchar(64) | null=NO | key= | extra=
  - actor | varchar(32) | null=NO | key= | extra=
  - payload | json | null=YES | key= | extra=
  - created_at | datetime(3) | null=NO | key= | extra=

[prescan_scan_frames]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - room_scan_id | bigint | null=NO | key=MUL | extra=
  - frame_index | int | null=NO | key= | extra=
  - captured_at | datetime(3) | null=NO | key= | extra=
  - angle_label | varchar(32) | null=YES | key= | extra=
  - device_orientation | json | null=YES | key= | extra=
  - detections | json | null=NO | key= | extra=
  - is_flagged | tinyint(1) | null=NO | key= | extra=
  - flag_reasons | json | null=YES | key= | extra=
  - processing_ms | int | null=YES | key= | extra=
  - groq_raw_response | text | null=YES | key= | extra=

[prescan_scan_overrides]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - room_scan_id | bigint | null=NO | key=UNI | extra=
  - proctor_id | varchar(50) | null=NO | key= | extra=
  - original_verdict | enum('approved','rejected','incomplete') | null=NO | key= | extra=
  - override_verdict | enum('approved','rejected') | null=NO | key= | extra=
  - reason | text | null=NO | key= | extra=
  - created_at | datetime | null=NO | key= | extra=

[prescan_users]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - email | varchar(255) | null=NO | key=UNI | extra=
  - hashed_password | varchar(255) | null=NO | key= | extra=
  - full_name | varchar(255) | null=NO | key= | extra=
  - role | enum('candidate','proctor','admin') | null=NO | key= | extra=
  - is_active | tinyint(1) | null=NO | key= | extra=
  - created_at | datetime | null=NO | key= | extra=

[problem_attempts]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(100) | null=NO | key=MUL | extra=
  - problem_id | varchar(100) | null=NO | key=MUL | extra=
  - attempt_number | int | null=YES | key= | extra=
  - status | enum('attempted','passed','failed','mastered') | null=YES | key=MUL | extra=
  - time_spent_minutes | int | null=YES | key= | extra=
  - test_pass_rate | decimal(5,2) | null=YES | key= | extra=
  - first_attempt_at | timestamp | null=YES | key= | extra=
  - last_attempt_at | timestamp | null=YES | key=MUL | extra=
  - correct_approach_count | int | null=YES | key= | extra=

[problem_completions]
  - problem_id | varchar(50) | null=NO | key=PRI | extra=
  - student_id | varchar(50) | null=NO | key=PRI | extra=

[problem_recommendations]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - user_id | varchar(50) | null=NO | key=MUL | extra=
  - problem_id | varchar(50) | null=NO | key= | extra=
  - recommendation_score | decimal(5,2) | null=YES | key=MUL | extra=
  - reason | varchar(255) | null=YES | key= | extra=
  - estimated_time_minutes | int | null=YES | key= | extra=
  - expected_success_rate | decimal(5,2) | null=YES | key= | extra=
  - recommendation_type | enum('practice','review','challenge','next-step') | null=YES | key=MUL | extra=
  - recommendation_rank | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - expires_at | timestamp | null=NO | key=MUL | extra=
  - clicked | tinyint(1) | null=YES | key= | extra=
  - solved | tinyint(1) | null=YES | key=MUL | extra=

[problem_set_template_items]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - template_id | varchar(36) | null=NO | key=MUL | extra=
  - problem_id | varchar(36) | null=NO | key=MUL | extra=
  - sort_order | int | null=YES | key= | extra=

[problem_set_templates]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - name | varchar(255) | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - difficulty | varchar(50) | null=YES | key= | extra=
  - tags | json | null=YES | key= | extra=
  - created_by | varchar(36) | null=YES | key=MUL | extra=
  - created_at | datetime | null=YES | key= | extra=
  - updated_at | datetime | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[problem_student_allocations]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - problem_id | varchar(36) | null=NO | key=MUL | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=

[problems]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - title | varchar(255) | null=YES | key= | extra=
  - description | text | null=YES | key= | extra=
